solid	sphere		
corner	9.06E+01	4.20E+01	1.81E+02
corner	9.78E+01	3.16E+01	1.73E+02
endLoop			
endfacet			
facetNormal	-6.13E-02	-6.35E-01	7.70E-01
outerLoop			
corner	9.78E+01	3.16E+01	1.73E+02
corner	9.06E+01	4.20E+01	1.81E+02
corner	8.91E+01	3.24E+01	1.73E+02
endLoop			
endfacet			
facetNormal	-7.01E-02	-7.26E-01	6.84E-01
outerLoop			
corner	9.78E+01	3.16E+01	1.73E+02
corner	8.91E+01	3.24E+01	1.73E+02
corner	9.75E+01	2.30E+01	1.64E+02
endLoop			
endfacet			
facetNormal	-7.01E-02	-7.26E-01	6.84E-01
outerLoop			
corner	9.75E+01	2.30E+01	1.64E+02
corner	8.91E+01	3.24E+01	1.73E+02
corner	8.77E+01	2.39E+01	1.64E+02
endLoop			
endfacet			
facetNormal	-7.77E-02	-8.06E-01	5.87E-01
outerLoop			
corner	9.75E+01	2.30E+01	1.64E+02
corner	8.77E+01	2.39E+01	1.64E+02
corner	9.73E+01	1.56E+01	1.54E+02
endLoop			
endfacet			
facetNormal	2.02E-03	-6.29E-02	9.98E-01
outerLoop			
corner	1.01E+02	8.75E+01	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
corner	9.96E+01	8.75E+01	1.99E+02
endLoop			
endfacet			
facetNormal	-4.17E-01	-5.98E-01	6.84E-01
outerLoop			
corner	5.73E+01	4.65E+01	1.73E+02
corner	5.20E+01	3.98E+01	1.64E+02
corner	6.01E+01	3.41E+01	1.64E+02
endLoop			
endfacet			
facetNormal	-1.80E-02	1.87E-01	9.82E-01
outerLoop			
corner	9.80E+01	1.12E+02	1.99E+02
corner	9.96E+01	1.13E+02	1.99E+02
corner	9.60E+01	1.25E+02	1.97E+02
endLoop			
endfacet			
facetNormal	-1.80E-02	1.87E-01	9.82E-01
outerLoop			
corner	9.60E+01	1.25E+02	1.97E+02
corner	9.96E+01	1.13E+02	1.99E+02
corner	9.92E+01	1.25E+02	1.97E+02
endLoop			
endfacet			
facetNormal	-2.97E-02	3.08E-01	9.51E-01
outerLoop			
corner	9.60E+01	1.25E+02	1.97E+02
corner	9.92E+01	1.25E+02	1.97E+02
corner	9.41E+01	1.36E+02	1.93E+02
endLoop			
endfacet			
facetNormal	-2.97E-02	3.08E-01	9.51E-01
outerLoop			
corner	9.41E+01	1.36E+02	1.93E+02
corner	9.92E+01	1.25E+02	1.97E+02
corner	9.88E+01	1.37E+02	1.93E+02
endLoop			
endfacet			
facetNormal	-4.10E-02	4.25E-01	9.04E-01
outerLoop			
corner	9.41E+01	1.36E+02	1.93E+02
corner	9.88E+01	1.37E+02	1.93E+02
corner	9.23E+01	1.48E+02	1.88E+02
endLoop			
endfacet			
facetNormal	-4.10E-02	4.25E-01	9.04E-01
outerLoop			
corner	9.23E+01	1.48E+02	1.88E+02
corner	9.88E+01	1.37E+02	1.93E+02
corner	9.85E+01	1.48E+02	1.88E+02
endLoop			
endfacet			
facetNormal	-5.15E-02	5.34E-01	8.44E-01
outerLoop			
corner	9.23E+01	1.48E+02	1.88E+02
corner	9.85E+01	1.48E+02	1.88E+02
corner	9.06E+01	1.58E+02	1.81E+02
endLoop			
endfacet			
facetNormal	-5.15E-02	5.34E-01	8.44E-01
outerLoop			
corner	9.06E+01	1.58E+02	1.81E+02
corner	9.85E+01	1.48E+02	1.88E+02
corner	9.81E+01	1.59E+02	1.81E+02
endLoop			
endfacet			
facetNormal	-6.13E-02	6.35E-01	7.70E-01
outerLoop			
corner	9.06E+01	1.58E+02	1.81E+02
corner	9.81E+01	1.59E+02	1.81E+02
corner	8.91E+01	1.68E+02	1.73E+02
endLoop			
endfacet			
facetNormal	-6.13E-02	6.35E-01	7.70E-01
outerLoop			
corner	8.91E+01	1.68E+02	1.73E+02
corner	9.81E+01	1.59E+02	1.81E+02
corner	9.78E+01	1.68E+02	1.73E+02
endLoop			
endfacet			
facetNormal	-7.01E-02	7.26E-01	6.84E-01
outerLoop			
corner	8.91E+01	1.68E+02	1.73E+02
corner	9.78E+01	1.68E+02	1.73E+02
corner	8.77E+01	1.76E+02	1.64E+02
endLoop			
endfacet			
facetNormal	-7.01E-02	7.26E-01	6.84E-01
outerLoop			
corner	8.77E+01	1.76E+02	1.64E+02
corner	9.78E+01	1.68E+02	1.73E+02
corner	9.75E+01	1.77E+02	1.64E+02
endLoop			
endfacet			
facetNormal	-7.77E-02	8.06E-01	5.87E-01
outerLoop			
corner	8.77E+01	1.76E+02	1.64E+02
corner	9.75E+01	1.77E+02	1.64E+02
corner	8.65E+01	1.83E+02	1.54E+02
endLoop			
endfacet			
facetNormal	-7.77E-02	8.06E-01	5.87E-01
outerLoop			
corner	8.65E+01	1.83E+02	1.54E+02
corner	9.75E+01	1.77E+02	1.64E+02
corner	9.73E+01	1.84E+02	1.54E+02
endLoop			
endfacet			
facetNormal	-8.42E-02	8.73E-01	4.81E-01
outerLoop			
corner	8.65E+01	1.83E+02	1.54E+02
corner	9.73E+01	1.84E+02	1.54E+02
corner	8.56E+01	1.89E+02	1.43E+02
endLoop			
endfacet			
facetNormal	-1.40E-02	6.13E-02	9.98E-01
outerLoop			
corner	9.64E+01	1.12E+02	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
corner	9.80E+01	1.12E+02	1.99E+02
endLoop			
endfacet			
facetNormal	5.82E-01	5.63E-01	5.87E-01
outerLoop			
corner	1.59E+02	1.50E+02	1.64E+02
corner	1.64E+02	1.55E+02	1.54E+02
corner	1.57E+02	1.63E+02	1.54E+02
endLoop			
endfacet			
facetNormal	6.02E-03	-1.88E-01	9.82E-01
outerLoop			
corner	1.01E+02	8.75E+01	1.99E+02
corner	9.96E+01	8.75E+01	1.99E+02
corner	1.02E+02	7.52E+01	1.97E+02
endLoop			
endfacet			
facetNormal	6.02E-03	-1.88E-01	9.82E-01
outerLoop			
corner	1.02E+02	7.52E+01	1.97E+02
corner	9.96E+01	8.75E+01	1.99E+02
corner	9.92E+01	7.51E+01	1.97E+02
endLoop			
endfacet			
facetNormal	9.92E-03	-3.09E-01	9.51E-01
outerLoop			
corner	1.02E+02	7.52E+01	1.97E+02
corner	9.92E+01	7.51E+01	1.97E+02
corner	1.04E+02	6.34E+01	1.93E+02
endLoop			
endfacet			
facetNormal	9.92E-03	-3.09E-01	9.51E-01
outerLoop			
corner	1.04E+02	6.34E+01	1.93E+02
corner	9.92E+01	7.51E+01	1.97E+02
corner	9.88E+01	6.32E+01	1.93E+02
endLoop			
endfacet			
facetNormal	1.37E-02	-4.26E-01	9.04E-01
outerLoop			
corner	1.04E+02	6.34E+01	1.93E+02
corner	9.88E+01	6.32E+01	1.93E+02
corner	1.05E+02	5.20E+01	1.88E+02
endLoop			
endfacet			
facetNormal	1.37E-02	-4.26E-01	9.04E-01
outerLoop			
corner	1.05E+02	5.20E+01	1.88E+02
corner	9.88E+01	6.32E+01	1.93E+02
corner	9.85E+01	5.18E+01	1.88E+02
endLoop			
endfacet			
facetNormal	1.72E-02	-5.36E-01	8.44E-01
outerLoop			
corner	1.05E+02	5.20E+01	1.88E+02
corner	9.85E+01	5.18E+01	1.88E+02
corner	1.06E+02	4.15E+01	1.81E+02
endLoop			
endfacet			
facetNormal	1.72E-02	-5.36E-01	8.44E-01
outerLoop			
corner	1.06E+02	4.15E+01	1.81E+02
corner	9.85E+01	5.18E+01	1.88E+02
corner	9.81E+01	4.13E+01	1.81E+02
endLoop			
endfacet			
facetNormal	2.05E-02	-6.38E-01	7.70E-01
outerLoop			
corner	1.06E+02	4.15E+01	1.81E+02
corner	9.81E+01	4.13E+01	1.81E+02
corner	1.07E+02	3.19E+01	1.73E+02
endLoop			
endfacet			
facetNormal	2.05E-02	-6.38E-01	7.70E-01
outerLoop			
corner	1.07E+02	3.19E+01	1.73E+02
corner	9.81E+01	4.13E+01	1.81E+02
corner	9.78E+01	3.16E+01	1.73E+02
endLoop			
endfacet			
facetNormal	2.34E-02	-7.29E-01	6.84E-01
outerLoop			
corner	1.07E+02	3.19E+01	1.73E+02
corner	9.78E+01	3.16E+01	1.73E+02
corner	1.07E+02	2.33E+01	1.64E+02
endLoop			
endfacet			
facetNormal	2.34E-02	-7.29E-01	6.84E-01
outerLoop			
corner	1.07E+02	2.33E+01	1.64E+02
corner	9.78E+01	3.16E+01	1.73E+02
corner	9.75E+01	2.30E+01	1.64E+02
endLoop			
endfacet			
facetNormal	2.59E-02	-8.09E-01	5.87E-01
outerLoop			
corner	1.07E+02	2.33E+01	1.64E+02
corner	9.75E+01	2.30E+01	1.64E+02
corner	1.08E+02	1.60E+01	1.54E+02
endLoop			
endfacet			
facetNormal	2.59E-02	-8.09E-01	5.87E-01
outerLoop			
corner	1.08E+02	1.60E+01	1.54E+02
corner	9.75E+01	2.30E+01	1.64E+02
corner	9.73E+01	1.56E+01	1.54E+02
endLoop			
endfacet			
facetNormal	2.81E-02	-8.76E-01	4.81E-01
outerLoop			
corner	1.08E+02	1.60E+01	1.54E+02
corner	9.73E+01	1.56E+01	1.54E+02
corner	1.09E+02	9.94E+00	1.43E+02
endLoop			
endfacet			
facetNormal	1.00E-02	-6.21E-02	9.98E-01
outerLoop			
corner	1.03E+02	8.78E+01	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
corner	1.01E+02	8.75E+01	1.99E+02
endLoop			
endfacet			
facetNormal	-3.74E-01	-7.18E-01	5.87E-01
outerLoop			
corner	6.01E+01	3.41E+01	1.64E+02
corner	5.62E+01	2.78E+01	1.54E+02
corner	6.58E+01	2.28E+01	1.54E+02
endLoop			
endfacet			
facetNormal	-4.18E-02	1.83E-01	9.82E-01
outerLoop			
corner	9.64E+01	1.12E+02	1.99E+02
corner	9.80E+01	1.12E+02	1.99E+02
corner	9.29E+01	1.24E+02	1.97E+02
endLoop			
endfacet			
facetNormal	-4.18E-02	1.83E-01	9.82E-01
outerLoop			
corner	9.29E+01	1.24E+02	1.97E+02
corner	9.80E+01	1.12E+02	1.99E+02
corner	9.60E+01	1.25E+02	1.97E+02
endLoop			
endfacet			
facetNormal	-6.89E-02	3.02E-01	9.51E-01
outerLoop			
corner	9.29E+01	1.24E+02	1.97E+02
corner	9.60E+01	1.25E+02	1.97E+02
corner	8.95E+01	1.35E+02	1.93E+02
endLoop			
endfacet			
facetNormal	-6.89E-02	3.02E-01	9.51E-01
outerLoop			
corner	8.95E+01	1.35E+02	1.93E+02
corner	9.60E+01	1.25E+02	1.97E+02
corner	9.41E+01	1.36E+02	1.93E+02
endLoop			
endfacet			
facetNormal	-9.49E-02	4.16E-01	9.04E-01
outerLoop			
corner	8.95E+01	1.35E+02	1.93E+02
corner	9.41E+01	1.36E+02	1.93E+02
corner	8.63E+01	1.46E+02	1.88E+02
endLoop			
endfacet			
facetNormal	-9.49E-02	4.16E-01	9.04E-01
outerLoop			
corner	8.63E+01	1.46E+02	1.88E+02
corner	9.41E+01	1.36E+02	1.93E+02
corner	9.23E+01	1.48E+02	1.88E+02
endLoop			
endfacet			
facetNormal	-1.19E-01	5.23E-01	8.44E-01
outerLoop			
corner	8.63E+01	1.46E+02	1.88E+02
corner	9.23E+01	1.48E+02	1.88E+02
corner	8.33E+01	1.56E+02	1.81E+02
endLoop			
endfacet			
facetNormal	-1.19E-01	5.23E-01	8.44E-01
outerLoop			
corner	8.33E+01	1.56E+02	1.81E+02
corner	9.23E+01	1.48E+02	1.88E+02
corner	9.06E+01	1.58E+02	1.81E+02
endLoop			
endfacet			
facetNormal	-1.42E-01	6.22E-01	7.70E-01
outerLoop			
corner	8.33E+01	1.56E+02	1.81E+02
corner	9.06E+01	1.58E+02	1.81E+02
corner	8.05E+01	1.66E+02	1.73E+02
endLoop			
endfacet			
facetNormal	-1.42E-01	6.22E-01	7.70E-01
outerLoop			
corner	8.05E+01	1.66E+02	1.73E+02
corner	9.06E+01	1.58E+02	1.81E+02
corner	8.91E+01	1.68E+02	1.73E+02
endLoop			
endfacet			
facetNormal	-1.62E-01	7.11E-01	6.84E-01
outerLoop			
corner	8.05E+01	1.66E+02	1.73E+02
corner	8.91E+01	1.68E+02	1.73E+02
corner	7.81E+01	1.74E+02	1.64E+02
endLoop			
endfacet			
facetNormal	-1.62E-01	7.11E-01	6.84E-01
outerLoop			
corner	7.81E+01	1.74E+02	1.64E+02
corner	8.91E+01	1.68E+02	1.73E+02
corner	8.77E+01	1.76E+02	1.64E+02
endLoop			
endfacet			
facetNormal	-1.80E-01	7.89E-01	5.87E-01
outerLoop			
corner	7.81E+01	1.74E+02	1.64E+02
corner	8.77E+01	1.76E+02	1.64E+02
corner	7.60E+01	1.81E+02	1.54E+02
endLoop			
endfacet			
facetNormal	-1.80E-01	7.89E-01	5.87E-01
outerLoop			
corner	7.60E+01	1.81E+02	1.54E+02
corner	8.77E+01	1.76E+02	1.64E+02
corner	8.65E+01	1.83E+02	1.54E+02
endLoop			
endfacet			
facetNormal	-1.95E-01	8.55E-01	4.81E-01
outerLoop			
corner	7.60E+01	1.81E+02	1.54E+02
corner	8.65E+01	1.83E+02	1.54E+02
corner	7.43E+01	1.87E+02	1.43E+02
endLoop			
endfacet			
facetNormal	-1.95E-01	8.55E-01	4.81E-01
outerLoop			
corner	7.43E+01	1.87E+02	1.43E+02
corner	8.65E+01	1.83E+02	1.54E+02
corner	8.56E+01	1.89E+02	1.43E+02
endLoop			
endfacet			
facetNormal	-2.07E-01	9.07E-01	3.67E-01
outerLoop			
corner	7.43E+01	1.87E+02	1.43E+02
corner	8.56E+01	1.89E+02	1.43E+02
corner	7.29E+01	1.91E+02	1.31E+02
endLoop			
endfacet			
facetNormal	-2.17E-02	5.90E-02	9.98E-01
outerLoop			
corner	9.49E+01	1.11E+02	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
corner	9.64E+01	1.12E+02	1.99E+02
endLoop			
endfacet			
facetNormal	5.47E-01	6.85E-01	4.81E-01
outerLoop			
corner	1.57E+02	1.63E+02	1.54E+02
corner	1.61E+02	1.67E+02	1.43E+02
corner	1.52E+02	1.74E+02	1.43E+02
endLoop			
endfacet			
facetNormal	3.00E-02	-1.85E-01	9.82E-01
outerLoop			
corner	1.03E+02	8.78E+01	1.99E+02
corner	1.01E+02	8.75E+01	1.99E+02
corner	1.06E+02	7.58E+01	1.97E+02
endLoop			
endfacet			
facetNormal	3.00E-02	-1.85E-01	9.82E-01
outerLoop			
corner	1.06E+02	7.58E+01	1.97E+02
corner	1.01E+02	8.75E+01	1.99E+02
corner	1.02E+02	7.52E+01	1.97E+02
endLoop			
endfacet			
facetNormal	4.94E-02	-3.06E-01	9.51E-01
outerLoop			
corner	1.06E+02	7.58E+01	1.97E+02
corner	1.02E+02	7.52E+01	1.97E+02
corner	1.08E+02	6.41E+01	1.93E+02
endLoop			
endfacet			
facetNormal	4.94E-02	-3.06E-01	9.51E-01
outerLoop			
corner	1.08E+02	6.41E+01	1.93E+02
corner	1.02E+02	7.52E+01	1.97E+02
corner	1.04E+02	6.34E+01	1.93E+02
endLoop			
endfacet			
facetNormal	6.81E-02	-4.21E-01	9.04E-01
outerLoop			
corner	1.08E+02	6.41E+01	1.93E+02
corner	1.04E+02	6.34E+01	1.93E+02
corner	1.11E+02	5.30E+01	1.88E+02
endLoop			
endfacet			
facetNormal	6.81E-02	-4.21E-01	9.04E-01
outerLoop			
corner	1.11E+02	5.30E+01	1.88E+02
corner	1.04E+02	6.34E+01	1.93E+02
corner	1.05E+02	5.20E+01	1.88E+02
endLoop			
endfacet			
facetNormal	8.56E-02	-5.30E-01	8.44E-01
outerLoop			
corner	1.11E+02	5.30E+01	1.88E+02
corner	1.05E+02	5.20E+01	1.88E+02
corner	1.13E+02	4.27E+01	1.81E+02
endLoop			
endfacet			
facetNormal	8.56E-02	-5.30E-01	8.44E-01
outerLoop			
corner	1.13E+02	4.27E+01	1.81E+02
corner	1.05E+02	5.20E+01	1.88E+02
corner	1.06E+02	4.15E+01	1.81E+02
endLoop			
endfacet			
facetNormal	1.02E-01	-6.30E-01	7.70E-01
outerLoop			
corner	1.13E+02	4.27E+01	1.81E+02
corner	1.06E+02	4.15E+01	1.81E+02
corner	1.15E+02	3.33E+01	1.73E+02
endLoop			
endfacet			
facetNormal	1.02E-01	-6.30E-01	7.70E-01
outerLoop			
corner	1.15E+02	3.33E+01	1.73E+02
corner	1.06E+02	4.15E+01	1.81E+02
corner	1.07E+02	3.19E+01	1.73E+02
endLoop			
endfacet			
facetNormal	1.16E-01	-7.20E-01	6.84E-01
outerLoop			
corner	1.15E+02	3.33E+01	1.73E+02
corner	1.07E+02	3.19E+01	1.73E+02
corner	1.17E+02	2.49E+01	1.64E+02
endLoop			
endfacet			
facetNormal	1.16E-01	-7.20E-01	6.84E-01
outerLoop			
corner	1.17E+02	2.49E+01	1.64E+02
corner	1.07E+02	3.19E+01	1.73E+02
corner	1.07E+02	2.33E+01	1.64E+02
endLoop			
endfacet			
facetNormal	1.29E-01	-7.99E-01	5.87E-01
outerLoop			
corner	1.17E+02	2.49E+01	1.64E+02
corner	1.07E+02	2.33E+01	1.64E+02
corner	1.19E+02	1.77E+01	1.54E+02
endLoop			
endfacet			
facetNormal	1.29E-01	-7.99E-01	5.87E-01
outerLoop			
corner	1.19E+02	1.77E+01	1.54E+02
corner	1.07E+02	2.33E+01	1.64E+02
corner	1.08E+02	1.60E+01	1.54E+02
endLoop			
endfacet			
facetNormal	1.40E-01	-8.65E-01	4.81E-01
outerLoop			
corner	1.19E+02	1.77E+01	1.54E+02
corner	1.08E+02	1.60E+01	1.54E+02
corner	1.20E+02	1.18E+01	1.43E+02
endLoop			
endfacet			
facetNormal	1.40E-01	-8.65E-01	4.81E-01
outerLoop			
corner	1.20E+02	1.18E+01	1.43E+02
corner	1.08E+02	1.60E+01	1.54E+02
corner	1.09E+02	9.94E+00	1.43E+02
endLoop			
endfacet			
facetNormal	1.48E-01	-9.18E-01	3.67E-01
outerLoop			
corner	1.20E+02	1.18E+01	1.43E+02
corner	1.09E+02	9.94E+00	1.43E+02
corner	1.21E+02	7.28E+00	1.31E+02
endLoop			
endfacet			
facetNormal	1.79E-02	-6.03E-02	9.98E-01
outerLoop			
corner	1.04E+02	8.82E+01	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
corner	1.03E+02	8.78E+01	1.99E+02
endLoop			
endfacet			
facetNormal	-3.03E-01	-8.23E-01	4.81E-01
outerLoop			
corner	6.58E+01	2.28E+01	1.54E+02
corner	6.34E+01	1.73E+01	1.43E+02
corner	7.43E+01	1.33E+01	1.43E+02
endLoop			
endfacet			
facetNormal	-6.48E-02	1.76E-01	9.82E-01
outerLoop			
corner	9.49E+01	1.11E+02	1.99E+02
corner	9.64E+01	1.12E+02	1.99E+02
corner	8.99E+01	1.23E+02	1.97E+02
endLoop			
endfacet			
facetNormal	-6.48E-02	1.76E-01	9.82E-01
outerLoop			
corner	8.99E+01	1.23E+02	1.97E+02
corner	9.64E+01	1.12E+02	1.99E+02
corner	9.29E+01	1.24E+02	1.97E+02
endLoop			
endfacet			
facetNormal	-1.07E-01	2.91E-01	9.51E-01
outerLoop			
corner	8.99E+01	1.23E+02	1.97E+02
corner	9.29E+01	1.24E+02	1.97E+02
corner	8.51E+01	1.34E+02	1.93E+02
endLoop			
endfacet			
facetNormal	-1.07E-01	2.91E-01	9.51E-01
outerLoop			
corner	8.51E+01	1.34E+02	1.93E+02
corner	9.29E+01	1.24E+02	1.97E+02
corner	8.95E+01	1.35E+02	1.93E+02
endLoop			
endfacet			
facetNormal	-1.47E-01	4.00E-01	9.04E-01
outerLoop			
corner	8.51E+01	1.34E+02	1.93E+02
corner	8.95E+01	1.35E+02	1.93E+02
corner	8.05E+01	1.44E+02	1.88E+02
endLoop			
endfacet			
facetNormal	-1.47E-01	4.00E-01	9.04E-01
outerLoop			
corner	8.05E+01	1.44E+02	1.88E+02
corner	8.95E+01	1.35E+02	1.93E+02
corner	8.63E+01	1.46E+02	1.88E+02
endLoop			
endfacet			
facetNormal	-1.85E-01	5.04E-01	8.44E-01
outerLoop			
corner	8.05E+01	1.44E+02	1.88E+02
corner	8.63E+01	1.46E+02	1.88E+02
corner	7.62E+01	1.54E+02	1.81E+02
endLoop			
endfacet			
facetNormal	-1.85E-01	5.04E-01	8.44E-01
outerLoop			
corner	7.62E+01	1.54E+02	1.81E+02
corner	8.63E+01	1.46E+02	1.88E+02
corner	8.33E+01	1.56E+02	1.81E+02
endLoop			
endfacet			
facetNormal	-2.20E-01	5.99E-01	7.70E-01
outerLoop			
corner	7.62E+01	1.54E+02	1.81E+02
corner	8.33E+01	1.56E+02	1.81E+02
corner	7.23E+01	1.63E+02	1.73E+02
endLoop			
endfacet			
facetNormal	-2.20E-01	5.99E-01	7.70E-01
outerLoop			
corner	7.23E+01	1.63E+02	1.73E+02
corner	8.33E+01	1.56E+02	1.81E+02
corner	8.05E+01	1.66E+02	1.73E+02
endLoop			
endfacet			
facetNormal	-2.52E-01	6.85E-01	6.84E-01
outerLoop			
corner	7.23E+01	1.63E+02	1.73E+02
corner	8.05E+01	1.66E+02	1.73E+02
corner	6.88E+01	1.70E+02	1.64E+02
endLoop			
endfacet			
facetNormal	-2.52E-01	6.85E-01	6.84E-01
outerLoop			
corner	6.88E+01	1.70E+02	1.64E+02
corner	8.05E+01	1.66E+02	1.73E+02
corner	7.81E+01	1.74E+02	1.64E+02
endLoop			
endfacet			
facetNormal	-2.80E-01	7.60E-01	5.87E-01
outerLoop			
corner	6.88E+01	1.70E+02	1.64E+02
corner	7.81E+01	1.74E+02	1.64E+02
corner	6.58E+01	1.77E+02	1.54E+02
endLoop			
endfacet			
facetNormal	-2.80E-01	7.60E-01	5.87E-01
outerLoop			
corner	6.58E+01	1.77E+02	1.54E+02
corner	7.81E+01	1.74E+02	1.64E+02
corner	7.60E+01	1.81E+02	1.54E+02
endLoop			
endfacet			
facetNormal	-3.03E-01	8.23E-01	4.81E-01
outerLoop			
corner	6.58E+01	1.77E+02	1.54E+02
corner	7.60E+01	1.81E+02	1.54E+02
corner	6.34E+01	1.83E+02	1.43E+02
endLoop			
endfacet			
facetNormal	-3.03E-01	8.23E-01	4.81E-01
outerLoop			
corner	6.34E+01	1.83E+02	1.43E+02
corner	7.60E+01	1.81E+02	1.54E+02
corner	7.43E+01	1.87E+02	1.43E+02
endLoop			
endfacet			
facetNormal	-3.21E-01	8.73E-01	3.67E-01
outerLoop			
corner	6.34E+01	1.83E+02	1.43E+02
corner	7.43E+01	1.87E+02	1.43E+02
corner	6.15E+01	1.87E+02	1.31E+02
endLoop			
endfacet			
facetNormal	-3.21E-01	8.73E-01	3.67E-01
outerLoop			
corner	6.15E+01	1.87E+02	1.31E+02
corner	7.43E+01	1.87E+02	1.43E+02
corner	7.29E+01	1.91E+02	1.31E+02
endLoop			
endfacet			
facetNormal	-3.35E-01	9.09E-01	2.48E-01
outerLoop			
corner	6.15E+01	1.87E+02	1.31E+02
corner	7.29E+01	1.91E+02	1.31E+02
corner	6.02E+01	1.90E+02	1.19E+02
endLoop			
endfacet			
facetNormal	-2.91E-02	5.58E-02	9.98E-01
outerLoop			
corner	9.35E+01	1.11E+02	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
corner	9.49E+01	1.11E+02	1.99E+02
endLoop			
endfacet			
facetNormal	4.82E-01	7.95E-01	3.67E-01
outerLoop			
corner	1.52E+02	1.74E+02	1.43E+02
corner	1.54E+02	1.78E+02	1.31E+02
corner	1.44E+02	1.84E+02	1.31E+02
endLoop			
endfacet			
facetNormal	5.34E-02	-1.80E-01	9.82E-01
outerLoop			
corner	1.04E+02	8.82E+01	1.99E+02
corner	1.03E+02	8.78E+01	1.99E+02
corner	1.09E+02	7.67E+01	1.97E+02
endLoop			
endfacet			
facetNormal	5.34E-02	-1.80E-01	9.82E-01
outerLoop			
corner	1.09E+02	7.67E+01	1.97E+02
corner	1.03E+02	8.78E+01	1.99E+02
corner	1.06E+02	7.58E+01	1.97E+02
endLoop			
endfacet			
facetNormal	8.81E-02	-2.97E-01	9.51E-01
outerLoop			
corner	1.09E+02	7.67E+01	1.97E+02
corner	1.06E+02	7.58E+01	1.97E+02
corner	1.13E+02	6.55E+01	1.93E+02
endLoop			
endfacet			
facetNormal	8.81E-02	-2.97E-01	9.51E-01
outerLoop			
corner	1.13E+02	6.55E+01	1.93E+02
corner	1.06E+02	7.58E+01	1.97E+02
corner	1.08E+02	6.41E+01	1.93E+02
endLoop			
endfacet			
facetNormal	1.21E-01	-4.09E-01	9.04E-01
outerLoop			
corner	1.13E+02	6.55E+01	1.93E+02
corner	1.08E+02	6.41E+01	1.93E+02
corner	1.17E+02	5.48E+01	1.88E+02
endLoop			
endfacet			
facetNormal	1.21E-01	-4.09E-01	9.04E-01
outerLoop			
corner	1.17E+02	5.48E+01	1.88E+02
corner	1.08E+02	6.41E+01	1.93E+02
corner	1.11E+02	5.30E+01	1.88E+02
endLoop			
endfacet			
facetNormal	1.53E-01	-5.14E-01	8.44E-01
outerLoop			
corner	1.17E+02	5.48E+01	1.88E+02
corner	1.11E+02	5.30E+01	1.88E+02
corner	1.20E+02	4.48E+01	1.81E+02
endLoop			
endfacet			
facetNormal	1.53E-01	-5.14E-01	8.44E-01
outerLoop			
corner	1.20E+02	4.48E+01	1.81E+02
corner	1.11E+02	5.30E+01	1.88E+02
corner	1.13E+02	4.27E+01	1.81E+02
endLoop			
endfacet			
facetNormal	1.82E-01	-6.12E-01	7.70E-01
outerLoop			
corner	1.20E+02	4.48E+01	1.81E+02
corner	1.13E+02	4.27E+01	1.81E+02
corner	1.24E+02	3.58E+01	1.73E+02
endLoop			
endfacet			
facetNormal	1.82E-01	-6.12E-01	7.70E-01
outerLoop			
corner	1.24E+02	3.58E+01	1.73E+02
corner	1.13E+02	4.27E+01	1.81E+02
corner	1.15E+02	3.33E+01	1.73E+02
endLoop			
endfacet			
facetNormal	2.08E-01	-7.00E-01	6.84E-01
outerLoop			
corner	1.24E+02	3.58E+01	1.73E+02
corner	1.15E+02	3.33E+01	1.73E+02
corner	1.27E+02	2.77E+01	1.64E+02
endLoop			
endfacet			
facetNormal	2.08E-01	-7.00E-01	6.84E-01
outerLoop			
corner	1.27E+02	2.77E+01	1.64E+02
corner	1.15E+02	3.33E+01	1.73E+02
corner	1.17E+02	2.49E+01	1.64E+02
endLoop			
endfacet			
facetNormal	2.30E-01	-7.76E-01	5.87E-01
outerLoop			
corner	1.27E+02	2.77E+01	1.64E+02
corner	1.17E+02	2.49E+01	1.64E+02
corner	1.29E+02	2.08E+01	1.54E+02
endLoop			
endfacet			
facetNormal	2.30E-01	-7.76E-01	5.87E-01
outerLoop			
corner	1.29E+02	2.08E+01	1.54E+02
corner	1.17E+02	2.49E+01	1.64E+02
corner	1.19E+02	1.77E+01	1.54E+02
endLoop			
endfacet			
facetNormal	2.49E-01	-8.40E-01	4.81E-01
outerLoop			
corner	1.29E+02	2.08E+01	1.54E+02
corner	1.19E+02	1.77E+01	1.54E+02
corner	1.31E+02	1.51E+01	1.43E+02
endLoop			
endfacet			
facetNormal	2.49E-01	-8.40E-01	4.81E-01
outerLoop			
corner	1.31E+02	1.51E+01	1.43E+02
corner	1.19E+02	1.77E+01	1.54E+02
corner	1.20E+02	1.18E+01	1.43E+02
endLoop			
endfacet			
facetNormal	2.65E-01	-8.92E-01	3.67E-01
outerLoop			
corner	1.31E+02	1.51E+01	1.43E+02
corner	1.20E+02	1.18E+01	1.43E+02
corner	1.33E+02	1.07E+01	1.31E+02
endLoop			
endfacet			
facetNormal	2.65E-01	-8.92E-01	3.67E-01
outerLoop			
corner	1.33E+02	1.07E+01	1.31E+02
corner	1.20E+02	1.18E+01	1.43E+02
corner	1.21E+02	7.28E+00	1.31E+02
endLoop			
endfacet			
